E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\bin\Debug\net6.0\Linq-Lambda.exe
E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\bin\Debug\net6.0\Linq-Lambda.deps.json
E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\bin\Debug\net6.0\Linq-Lambda.runtimeconfig.json
E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\bin\Debug\net6.0\Linq-Lambda.dll
E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\bin\Debug\net6.0\Linq-Lambda.pdb
E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.csproj.AssemblyReference.cache
E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.GeneratedMSBuildEditorConfig.editorconfig
E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.AssemblyInfoInputs.cache
E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.AssemblyInfo.cs
E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.csproj.CoreCompileInputs.cache
E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.dll
E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\refint\Linq-Lambda.dll
E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.pdb
E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.genruntimeconfig.cache
E:\Github\POO C#\Object-Oriented-Programming-whith-C-and-Projects\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\ref\Linq-Lambda.dll
C:\Users\henri\Documents\Henrique\Github - repositorios\OOP\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\ref\Linq-Lambda.dll
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\bin\Debug\net6.0\Linq-Lambda.exe
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\bin\Debug\net6.0\Linq-Lambda.deps.json
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\bin\Debug\net6.0\Linq-Lambda.runtimeconfig.json
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\bin\Debug\net6.0\Linq-Lambda.dll
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\bin\Debug\net6.0\Linq-Lambda.pdb
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.csproj.AssemblyReference.cache
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.AssemblyInfoInputs.cache
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.AssemblyInfo.cs
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.csproj.CoreCompileInputs.cache
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.dll
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\refint\Linq-Lambda.dll
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.pdb
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\Linq-Lambda.genruntimeconfig.cache
C:\Users\hpereir.RADHA\Documents\GitHub\C# -- POO\OOP-CSharp\17 - Lambda-Delegates-LINQ\237 - Linq com lambda\Linq-Lambda\obj\Debug\net6.0\ref\Linq-Lambda.dll
